,Q_num,taishou,Question,ninzuu
12,\13,＜Ｑ１の該当機器を利用している（Ｑ１で「１０」を回答）方に＞,〔回答票２〕Ｑ２〔D-2学習用タブレット〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,202    
13,\14,＜Ｑ１の該当機器を利用している（Ｑ１で「１１」を回答）方に＞,〔回答票２〕Ｑ２〔D-3子供向け娯楽用タブレット〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,9    
14,\15,＜Ｑ１の該当機器を利用している（Ｑ１で「１２」を回答）方に＞,〔回答票２〕Ｑ２〔E-1携帯音楽プレイヤー〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,875    
15,\16,＜Ｑ１の該当機器を利用している（Ｑ１で「１３」を回答）方に＞,〔回答票２〕Ｑ２〔F-1携帯ゲーム機〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,1495    
16,\17,＜Ｑ１の該当機器を利用している（Ｑ１で「１４」を回答）方に＞,〔回答票２〕Ｑ２〔F-2据置型ゲーム機〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,891    
17,\18,＜Ｑ１の該当機器を利用している（Ｑ１で「１５」を回答）方に＞,〔回答票２〕Ｑ２〔G-1インターネット接続テレビ〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,114    
18,\19, 【全数ベース】＜Ｑ１のいずれかの機器を利用している（Ｑ１で「１」〜「１５」のいずれかを回答）方に＞,【全数ベース】〔回答票２〕Ｑ２（ネット利用まとめ：1使っている）あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
19,\20, 【全数ベース】＜Ｑ１のいずれかの機器を利用している（Ｑ１で「１」〜「１５」のいずれかを回答）方に＞,【全数ベース】〔回答票２〕Ｑ２（Ａ１スマホ〜Ｇ１インターネット接続テレビ計）あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
20,\21, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「１」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔A-1スマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
21,\22, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「２」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔A-2格安スマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
22,\23, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「３」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔A-3機能限定・子供向けスマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
23,\24, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「４」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔A-4携帯電話の契約が切れたスマートフォン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
24,\25, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「５」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔B-1携帯電話〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
25,\26, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「６」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔B-2機能限定・子供向け携帯電話〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
26,\27, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「７」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔C-1ノートパソコン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
27,\28, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「８」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔C-2デスクトップパソコン〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
28,\29, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「９」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔D-1タブレット〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
29,\30, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「１０」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔D-2学習用タブレット〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
30,\31, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「１１」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔D-3子供向け娯楽用タブレット〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
31,\32, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「１２」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔E-1携帯音楽プレイヤー〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
32,\33, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「１３」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔F-1携帯ゲーム機〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
33,\34, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「１４」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔F-2据置型ゲーム機〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
34,\35, 【全数ベース】＜Ｑ１の該当機器を利用している（Ｑ１で「１５」を回答）方に＞,【全数ベース】〔回答票２〕Ｑ２〔G-1インターネット接続テレビ〕あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,3441    
35,\36,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３（Ａ１スマホ〜Ｇ１インターネット接続テレビ計）あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,2615    
36,\37,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔A-1スマートフォン〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,1475    
37,\38,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔A-2格安スマートフォン〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,19    
38,\39,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔A-3機能限定・子供向けスマートフォン〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,28    
39,\40,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔A-4携帯電話の契約が切れたスマートフォン〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,73    
40,\41,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔B-1携帯電話〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,120    
41,\42,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔B-2機能限定・子供向け携帯電話〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,30    
42,\43,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔C-1ノートパソコン〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,793    
43,\44,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔C-2デスクトップパソコン〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,380    
44,\45,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔D-1タブレット〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,434    
45,\46,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔D-2学習用タブレット〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,139    
46,\47,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔D-3子供向け娯楽用タブレット〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,6    
47,\48,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔E-1携帯音楽プレイヤー〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,327    
48,\49,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔F-1携帯ゲーム機〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,638    
49,\50,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔F-2据置型ゲーム機〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,266    
50,\51,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票３〕Ｑ３〔G-1インターネット接続テレビ〕あなたは、インターネットを使って何をしていますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものをすべてあげてください。（いくつでも）,58    
51,\52,＜いずれかの機器でインターネットを使っている（Ｑ２で、1つ以上「１」を回答）方に＞,〔回答票４〕Ｑ４（Ａ１〜Ｇ１の合計時間）あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,2615    
52,\53,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔A-1スマートフォン〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,1475    
53,\54,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔A-2格安スマートフォン〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,19    
54,\55,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔A-3機能限定・子供向けスマートフォン〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,28    
55,\56,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔A-4携帯電話の契約が切れたスマートフォン〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,73    
56,\57,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔B-1携帯電話〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,120    
57,\58,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔B-2機能限定・子供向け携帯電話〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,30    
58,\59,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔C-1ノートパソコン〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,793    
59,\60,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔C-2デスクトップパソコン〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,380    
60,\61,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔D-1タブレット〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,434    
61,\62,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔D-2学習用タブレット〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,139    
62,\63,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔D-3子供向け娯楽用タブレット〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,6    
63,\64,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔E-1携帯音楽プレイヤー〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,327    
64,\65,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔F-1携帯ゲーム機〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,638    
65,\66,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔F-2据置型ゲーム機〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,266    
66,\67,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票４〕Ｑ４〔G-1インターネット接続テレビ〕あなたは、平日(土日を除いて)１日に平均して、どのくらいの時間、インターネットを使いますか。インターネットを利用している機器について、それぞれお答えください。,58    
67,\68,＜いずれかの機器でインターネットを使っている（Ｑ２で、1つ以上「１」を回答）方に＞,〔回答票５〕Ｑ５（無線ＬＡＮ利用まとめ）あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,2615    
68,\69,＜いずれかの機器でインターネットを使っている（Ｑ２で、1つ以上「１」を回答）方に＞,〔回答票５〕Ｑ５〔〔無線ＬＡＮ利用状況（Ａ１スマホ〜Ｇ１インターネット接続テレビ計）〕〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,2615    
69,\70,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔A-1スマートフォン〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,1475    
70,\71,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔A-2格安スマートフォン〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,19    
71,\72,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔A-3機能限定・子供向けスマートフォン〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,28    
72,\73,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔A-4携帯電話の契約が切れたスマートフォン〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,73    
73,\74,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔B-1携帯電話〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,120    
74,\75,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔B-2機能限定・子供向け携帯電話〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,30    
75,\76,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔C-1ノートパソコン〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,793    
76,\77,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔C-2デスクトップパソコン〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,380    
77,\78,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔D-1タブレット〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,434    
78,\79,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔D-2学習用タブレット〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,139    
79,\80,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔D-3子供向け娯楽用タブレット〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,6    
80,\81,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔E-1携帯音楽プレイヤー〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,327    
81,\82,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔F-1携帯ゲーム機〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,638    
82,\83,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔F-2据置型ゲーム機〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,266    
83,\84,＜該当機器でインターネットを使っている（Ｑ２で「１」を回答）方に＞,〔回答票５〕Ｑ５〔G-1インターネット接続テレビ〕あなたは、インターネットを利用する場合に、Ｗｉ-Ｆｉ（ワイファイ）などの無線ＬＡＮ（ラン）機能（きのう）を使うことがありますか。インターネットを利用している機器のそれぞれについて、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,58    
84,\85,＜いずれかの機器でインターネットを使っている（Ｑ２で、1つ以上「１」を回答）方に＞,〔回答票６〕Ｑ６　あなたは、インターネットを使っていて、このようなことがありますか。この中から、あてはまるものをすべてあげてください。（いくつでも）,2615    
85,\86,＜いずれかの機器でインターネットを使っている（Ｑ２で、1つ以上「１」を回答）方に＞,〔回答票７〕Ｑ７　あなたの家では、インターネットの使い方について何かルールがありますか。この中から、あてはまるものをすべてあげてください。（いくつでも）,2615    
86,\87,＜全員に＞,〔回答票８〕Ｑ８　あなたは、青少年に不適切（ふてきせつ）なサイト（出会い系サイトやアダルトサイトなど）やネットいじめの問題などインターネットの危険性（きけんせい）について、これまで説明を受けたり学んだりしたことがありますか。この中から、あてはまるものをすべてあげてください。（いくつでも）,3441    
87,\88,＜全員に＞,Ｆ１　あなたの性別を教えて下さい。（１つだけ）,3441    
88,\89,＜全員に＞,Ｆ２　あなたは、今、何歳ですか。,3441    
89,\90,＜全員に＞,Ｆ１・Ｆ２〔性・年齢別〕,3441    
90,\91,＜全員に＞,〔回答票９〕Ｆ３　あなたは、学校へ通っていますか。在学中（ざいがくちゅう）の人は学校の種類と学年について〔在学中（ざいがくちゅう）の方〕（１から10まで）の中からお答えください。在学中（ざいがくちゅう）でない人は、最後に卒業（中退を含む）した学校について〔在学中（ざいがくちゅう）でない方〕（11から13）の中からお答えください。（１つだけ）,3441    
91,\92,＜全員に＞,Ｆ１・Ｆ３〔性・学校種別〕,3441    
