ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ａ４契約切れスマホ／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,-,-,-,-,-,-,-,-,-,-,-,-,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｂ１携帯電話／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,-,-,-,-,-,-,-,-,-,-,-,-,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｂ２子ども向け携帯等／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,-,-,-,-,-,-,-,-,-,-,-,-,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｃ１ノートＰＣ／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,2    ,50.0    ,50.0    ,-,-,-,-,-,-,-,-,5.00    ,7.1    
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,3    ,33.3    ,33.3    ,33.3    ,-,-,-,-,-,-,-,13.33    ,15.3    
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｃ２デスクトップＰＣ／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,-,-,-,-,-,-,-,-,-,-,-,-,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｄ１タブレット／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｄ２学習用タブレット／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｄ３娯楽用タブレット／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,3    ,-,33.3    ,66.7    ,-,-,-,-,-,-,-,21.00    ,15.6    
地図・ナビゲーション,1    ,-,100.0    ,-,-,-,-,-,-,-,-,3.00    ,-
音楽視聴,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
動画視聴,4    ,25.0    ,50.0    ,25.0    ,-,-,-,-,-,-,-,10.75    ,13.5    
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｅ１携帯音楽プレイヤー／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,-,-,-,-,-,-,-,-,-,-,-,-,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｆ１携帯ゲーム／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｆ２据置型ゲーム／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｇ１ネットテレビ／ＭＡ）〕,,,,,,,,,,,,,
コミニュケーション,-,-,-,-,-,-,-,-,-,-,-,-,-
ニュース,-,-,-,-,-,-,-,-,-,-,-,-,-
情報検索,-,-,-,-,-,-,-,-,-,-,-,-,-
地図・ナビゲーション,-,-,-,-,-,-,-,-,-,-,-,-,-
音楽視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
動画視聴,-,-,-,-,-,-,-,-,-,-,-,-,-
電子書籍,-,-,-,-,-,-,-,-,-,-,-,-,-
ゲーム,-,-,-,-,-,-,-,-,-,-,-,-,-
ショッピング・オークション,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ａ１～Ｇ１の合計時間〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,1    ,-,100.0    ,-,-,-,-,-,-,-,-,3.00    ,-
３０分以上１時間未満,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
１時間以上２時間未満,2    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
２時間以上３時間未満,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上６時間未満,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
６時間以上９時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
９時間以上１２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１２時間以上１５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１５時間以上１８時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１８時間以上２１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２１時間以上２４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２４時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,2    ,50.0    ,-,50.0    ,-,-,-,-,-,-,-,15.00    ,21.2    
５時間以上（計）,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
６時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
１２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
１８時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ａ１スマホ）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ａ２格安スマホ）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ａ３子供スマホ）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ａ４契約切れスマホ）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｂ１携帯電話）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｂ２子ども向け携帯等）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｃ１ノートＰＣ）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,2    ,-,50.0    ,50.0    ,-,-,-,-,-,-,-,20.00    ,14.1    
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｃ２デスクトップＰＣ）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｄ１タブレット）〕,,,,,,,,,,,,,
使っていない,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｄ２学習用タブレット）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｄ３娯楽用タブレット）〕,,,,,,,,,,,,,
使っていない,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
３０分未満,3    ,-,100.0    ,-,-,-,-,-,-,-,-,7.67    ,4.0    
３０分以上１時間未満,2    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｅ１携帯音楽プレイヤー）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｆ１携帯ゲーム）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,3    ,33.3    ,66.7    ,-,-,-,-,-,-,-,-,6.67    ,5.8    
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｆ２据置型ゲーム）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｇ１ネットテレビ）〕,,,,,,,,,,,,,
使っていない,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３０分以上１時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-,-,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ５〔無線ＬＡＮ利用状況（無線ＬＡＮ利用まとめ）〕,,,,,,,,,,,,,
スマートフォン,2    ,50.0    ,-,50.0    ,-,-,-,-,-,-,-,15.00    ,21.2    
格安スマートフォン,-,-,-,-,-,-,-,-,-,-,-,-,-
機能限定・子供向けスマートフォン,-,-,-,-,-,-,-,-,-,-,-,-,-
契約切れスマートフォン,-,-,-,-,-,-,-,-,-,-,-,-,-
携帯電話,-,-,-,-,-,-,-,-,-,-,-,-,-
機能限定電話・子ども向け携帯電話,-,-,-,-,-,-,-,-,-,-,-,-,-
ノートパソコン,3    ,33.3    ,33.3    ,33.3    ,-,-,-,-,-,-,-,13.33    ,15.3    
デスクトップパソコン,-,-,-,-,-,-,-,-,-,-,-,-,-
タブレット,1    ,100.0    ,-,-,-,-,-,-,-,-,-,-,-
学習用タブレット,1    ,-,-,100.0    ,-,-,-,-,-,-,-,30.00    ,-
子供向け娯楽用タブレット,4    ,25.0    ,50.0    ,25.0    ,-,-,-,-,-,-,-,10.75    ,13.5    
携帯音楽プレイヤー,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
携帯ゲーム機,2    ,50.0    ,50.0    ,-,-,-,-,-,-,-,-,5.00    ,7.1    
据置型ゲーム機,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
インターネット接続テレビ,-,-,-,-,-,-,-,-,-,-,-,-,-
無線ＬＡＮ利用（計）,6    ,16.7    ,50.0    ,33.3    ,-,-,-,-,-,-,-,13.83    ,13.1    
無線ＬＡＮ非利用,-,-,-,-,-,-,-,-,-,-,-,-,-
Ａスマートフォン（計）,2    ,50.0    ,-,50.0    ,-,-,-,-,-,-,-,15.00    ,21.2    
Ｂ携帯電話（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｃパソコン（計）,3    ,33.3    ,33.3    ,33.3    ,-,-,-,-,-,-,-,13.33    ,15.3    
Ｄタブレット（計）,4    ,25.0    ,50.0    ,25.0    ,-,-,-,-,-,-,-,10.75    ,13.5    
Ｅ携帯音楽プレイヤー,1    ,-,100.0    ,-,-,-,-,-,-,-,-,10.00    ,-
Ｆゲーム機（計）,2    ,50.0    ,50.0    ,-,-,-,-,-,-,-,-,5.00    ,7.1    
Ｇインターネット接続テレビ,-,-,-,-,-,-,-,-,-,-,-,-,-
Ａ・Ｂスマートフォン・携帯電話（計）,2    ,50.0    ,-,50.0    ,-,-,-,-,-,-,-,15.00    ,21.2    
Ａ・Ｂ機能限定や子供向け（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
Ａ・Ｂ機能限定や子供向け以外（計）,2    ,50.0    ,-,50.0    ,-,-,-,-,-,-,-,15.00    ,21.2    
Ｑ５〔無線ＬＡＮ利用状況（Ａ１スマホ～Ｇ１インターネット接続テレビ計）〕,,,,,,,,,,,,,
使っている（計）,5    ,20.0    ,60.0    ,20.0    ,-,-,-,-,-,-,-,10.60    ,11.7    
使うことはない（計）,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない（計）,3    ,-,66.7    ,33.3    ,-,-,-,-,-,-,-,16.67    ,11.5    
Ｑ５〔無線ＬＡＮ利用状況（Ａ１スマホ）〕,,,,,,,,,,,,,
使っている,2    ,50.0    ,-,50.0    ,-,-,-,-,-,-,-,15.00    ,21.2    
使うことはない,-,-,-,-,-,-,-,-,-,-,-,-,-
わからない,-,-,-,-,-,-,-,-,-,-,-,-,-
Ｑ５〔無線ＬＡＮ利用状況（Ａ２格安スマホ）〕,,,,,,,,,,,,,
使っている,-,-,-,-,-,-,-,-,-,-,-,-,-
使うことはない,-,-,-,-,-,-,-,-,-,-,-,-,-
