２時間以上３時間未満,486    ,0.2    ,-,-,-,99.8    
３時間以上４時間未満,343    ,-,-,-,-,100.0    
４時間以上５時間未満,171    ,-,-,-,-,100.0    
５時間以上６時間未満,129    ,0.8    ,-,-,-,99.2    
６時間以上９時間未満,124    ,-,-,-,-,100.0    
９時間以上１２時間未満,24    ,-,-,-,-,100.0    
１２時間以上１５時間未満,17    ,-,-,-,-,100.0    
１５時間以上１８時間未満,4    ,-,-,-,-,100.0    
１８時間以上２１時間未満,4    ,-,-,-,-,100.0    
２１時間以上２４時間未満,3    ,-,-,-,-,100.0    
２４時間以上,1    ,-,-,-,-,100.0    
わからない,85    ,-,-,-,-,100.0    
２時間以上（計）,1306    ,0.2    ,-,-,-,99.8    
５時間以上（計）,306    ,0.3    ,-,-,-,99.7    
６時間以上（計）,177    ,-,-,-,-,100.0    
１２時間以上（計）,29    ,-,-,-,-,100.0    
１８時間以上（計）,8    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ａ１スマホ）〕,,,,,,
使っていない,12    ,-,-,-,-,100.0    
３０分未満,78    ,-,-,-,-,100.0    
３０分以上１時間未満,164    ,-,-,-,-,100.0    
１時間以上２時間未満,364    ,0.3    ,-,-,-,99.7    
２時間以上３時間未満,327    ,-,-,-,-,100.0    
３時間以上４時間未満,244    ,-,-,-,-,100.0    
４時間以上５時間未満,99    ,1.0    ,-,-,-,99.0    
５時間以上,156    ,-,-,-,-,100.0    
わからない,31    ,-,-,-,-,100.0    
２時間以上（計）,826    ,0.1    ,-,-,-,99.9    
Ｑ４〔ネット利用時間（Ａ２格安スマホ）〕,,,,,,
使っていない,-,-,-,-,-,-
３０分未満,2    ,-,-,-,-,100.0    
３０分以上１時間未満,2    ,-,-,-,-,100.0    
１時間以上２時間未満,3    ,-,-,-,-,100.0    
２時間以上３時間未満,5    ,-,-,-,-,100.0    
３時間以上４時間未満,1    ,-,-,-,-,100.0    
４時間以上５時間未満,-,-,-,-,-,-
５時間以上,3    ,-,-,-,-,100.0    
わからない,3    ,-,-,-,-,100.0    
２時間以上（計）,9    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ａ３子供スマホ）〕,,,,,,
使っていない,3    ,-,-,-,-,100.0    
３０分未満,6    ,-,-,-,-,100.0    
３０分以上１時間未満,1    ,-,-,-,-,100.0    
１時間以上２時間未満,9    ,-,-,-,-,100.0    
２時間以上３時間未満,2    ,-,-,-,-,100.0    
３時間以上４時間未満,2    ,-,-,-,-,100.0    
４時間以上５時間未満,1    ,-,-,-,-,100.0    
５時間以上,-,-,-,-,-,-
わからない,4    ,-,-,-,-,100.0    
２時間以上（計）,5    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ａ４契約切れスマホ）〕,,,,,,
使っていない,5    ,-,-,-,-,100.0    
３０分未満,6    ,-,-,-,-,100.0    
３０分以上１時間未満,18    ,-,-,-,-,100.0    
１時間以上２時間未満,19    ,-,-,-,-,100.0    
２時間以上３時間未満,13    ,-,-,-,-,100.0    
３時間以上４時間未満,2    ,-,-,-,-,100.0    
４時間以上５時間未満,2    ,-,-,-,-,100.0    
５時間以上,3    ,-,-,-,-,100.0    
わからない,5    ,-,-,-,-,100.0    
２時間以上（計）,20    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｂ１携帯電話）〕,,,,,,
使っていない,15    ,-,-,-,-,100.0    
３０分未満,43    ,-,-,-,-,100.0    
３０分以上１時間未満,21    ,-,-,-,-,100.0    
１時間以上２時間未満,14    ,-,-,-,-,100.0    
２時間以上３時間未満,7    ,-,-,-,-,100.0    
３時間以上４時間未満,3    ,-,-,-,-,100.0    
４時間以上５時間未満,2    ,-,-,-,-,100.0    
５時間以上,4    ,-,-,-,-,100.0    
わからない,11    ,-,-,-,-,100.0    
２時間以上（計）,16    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｂ２子ども向け携帯等）〕,,,,,,
使っていない,5    ,-,-,-,-,100.0    
３０分未満,14    ,-,-,-,-,100.0    
３０分以上１時間未満,7    ,-,-,-,-,100.0    
１時間以上２時間未満,1    ,-,-,-,-,100.0    
２時間以上３時間未満,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-
わからない,3    ,-,-,-,-,100.0    
２時間以上（計）,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｃ１ノートＰＣ）〕,,,,,,
使っていない,156    ,-,-,-,-,100.0    
３０分未満,137    ,1.5    ,-,-,-,98.5    
３０分以上１時間未満,196    ,-,-,-,-,100.0    
１時間以上２時間未満,154    ,0.6    ,-,-,-,99.4    
２時間以上３時間未満,43    ,-,-,-,-,100.0    
３時間以上４時間未満,20    ,-,-,-,-,100.0    
４時間以上５時間未満,4    ,-,-,-,-,100.0    
５時間以上,9    ,-,-,-,-,100.0    
わからない,74    ,-,-,-,-,100.0    
２時間以上（計）,76    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｃ２デスクトップＰＣ）〕,,,,,,
使っていない,60    ,-,1.7    ,-,-,98.3    
３０分未満,78    ,-,-,-,-,100.0    
３０分以上１時間未満,79    ,-,-,-,-,100.0    
１時間以上２時間未満,73    ,-,-,-,-,100.0    
２時間以上３時間未満,19    ,-,-,-,-,100.0    
３時間以上４時間未満,16    ,-,-,-,-,100.0    
４時間以上５時間未満,4    ,-,-,-,-,100.0    
５時間以上,6    ,-,-,-,-,100.0    
わからない,45    ,-,-,-,-,100.0    
２時間以上（計）,45    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｄ１タブレット）〕,,,,,,
使っていない,52    ,1.9    ,-,-,-,98.1    
３０分未満,72    ,-,-,-,-,100.0    
３０分以上１時間未満,104    ,-,-,-,-,100.0    
１時間以上２時間未満,106    ,-,-,-,-,100.0    
２時間以上３時間未満,40    ,-,-,-,-,100.0    
３時間以上４時間未満,25    ,-,-,-,-,100.0    
４時間以上５時間未満,4    ,-,-,-,-,100.0    
５時間以上,6    ,-,-,-,-,100.0    
わからない,25    ,-,-,-,-,100.0    
２時間以上（計）,75    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｄ２学習用タブレット）〕,,,,,,
使っていない,11    ,-,-,-,-,100.0    
３０分未満,20    ,-,-,-,-,100.0    
３０分以上１時間未満,53    ,1.9    ,-,-,-,98.1    
１時間以上２時間未満,27    ,-,-,-,-,100.0    
２時間以上３時間未満,10    ,-,-,-,-,100.0    
３時間以上４時間未満,2    ,-,-,-,-,100.0    
４時間以上５時間未満,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-
わからない,16    ,-,-,-,-,100.0    
２時間以上（計）,12    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｄ３娯楽用タブレット）〕,,,,,,
使っていない,1    ,100.0    ,-,-,-,-
３０分未満,3    ,100.0    ,-,-,-,-
３０分以上１時間未満,2    ,100.0    ,-,-,-,-
１時間以上２時間未満,-,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-
５時間以上,-,-,-,-,-,-
わからない,-,-,-,-,-,-
２時間以上（計）,-,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｅ１携帯音楽プレイヤー）〕,,,,,,
使っていない,30    ,-,-,-,-,100.0    
３０分未満,32    ,3.1    ,-,-,-,96.9    
３０分以上１時間未満,69    ,-,-,-,-,100.0    
１時間以上２時間未満,72    ,-,1.4    ,-,-,98.6    
２時間以上３時間未満,44    ,-,-,-,-,100.0    
３時間以上４時間未満,32    ,-,-,-,-,100.0    
４時間以上５時間未満,5    ,-,-,-,-,100.0    
５時間以上,9    ,-,-,-,-,100.0    
わからない,34    ,-,-,-,-,100.0    
２時間以上（計）,90    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｆ１携帯ゲーム）〕,,,,,,
使っていない,118    ,-,-,-,-,100.0    
３０分未満,56    ,-,-,-,-,100.0    
３０分以上１時間未満,121    ,2.5    ,-,-,-,97.5    
１時間以上２時間未満,180    ,-,-,-,-,100.0    
２時間以上３時間未満,71    ,-,-,-,-,100.0    
３時間以上４時間未満,21    ,-,-,-,-,100.0    
４時間以上５時間未満,8    ,-,-,-,-,100.0    
５時間以上,-,-,-,-,-,-
わからない,63    ,-,-,-,-,100.0    
２時間以上（計）,100    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｆ２据置型ゲーム）〕,,,,,,
使っていない,85    ,-,-,-,-,100.0    
３０分未満,26    ,-,-,-,-,100.0    
３０分以上１時間未満,48    ,-,-,-,-,100.0    
１時間以上２時間未満,52    ,1.9    ,-,-,-,98.1    
２時間以上３時間未満,12    ,-,-,-,-,100.0    
３時間以上４時間未満,4    ,-,-,-,-,100.0    
４時間以上５時間未満,1    ,-,-,-,-,100.0    
５時間以上,-,-,-,-,-,-
わからない,38    ,-,-,-,-,100.0    
２時間以上（計）,17    ,-,-,-,-,100.0    
Ｑ４〔ネット利用時間（Ｇ１ネットテレビ）〕,,,,,,
使っていない,14    ,-,-,-,-,100.0    
３０分未満,9    ,-,-,-,-,100.0    
３０分以上１時間未満,8    ,-,-,-,-,100.0    
１時間以上２時間未満,14    ,-,-,-,-,100.0    
２時間以上３時間未満,3    ,-,-,-,-,100.0    
３時間以上４時間未満,-,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-,-
５時間以上,1    ,-,-,-,-,100.0    
わからない,9    ,-,-,-,-,100.0    
２時間以上（計）,4    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（無線ＬＡＮ利用まとめ）〕,,,,,,
スマートフォン,1145    ,0.2    ,-,-,-,99.8    
格安スマートフォン,13    ,-,-,-,-,100.0    
機能限定・子供向けスマートフォン,11    ,-,-,-,-,100.0    
契約切れスマートフォン,65    ,-,-,-,-,100.0    
携帯電話,26    ,-,-,-,-,100.0    
機能限定電話・子ども向け携帯電話,7    ,-,-,-,-,100.0    
ノートパソコン,536    ,0.6    ,-,-,-,99.4    
デスクトップパソコン,214    ,-,-,-,-,100.0    
タブレット,353    ,0.3    ,-,-,-,99.7    
学習用タブレット,104    ,1.0    ,-,-,-,99.0    
子供向け娯楽用タブレット,4    ,100.0    ,-,-,-,-
携帯音楽プレイヤー,225    ,0.4    ,-,-,-,99.6    
携帯ゲーム機,447    ,0.4    ,-,-,-,99.6    
据置型ゲーム機,158    ,0.6    ,-,-,-,99.4    
インターネット接続テレビ,26    ,-,-,-,-,100.0    
無線ＬＡＮ利用（計）,2615    ,0.2    ,0.0    ,-,-,99.7    
無線ＬＡＮ非利用,-,-,-,-,-,-
Ａスマートフォン（計）,1216    ,0.2    ,-,-,-,99.8    
Ｂ携帯電話（計）,33    ,-,-,-,-,100.0    
Ｃパソコン（計）,721    ,0.4    ,-,-,-,99.6    
Ｄタブレット（計）,448    ,0.9    ,-,-,-,99.1    
Ｅ携帯音楽プレイヤー,225    ,0.4    ,-,-,-,99.6    
Ｆゲーム機（計）,493    ,0.4    ,-,-,-,99.6    
Ｇインターネット接続テレビ,26    ,-,-,-,-,100.0    
Ａ・Ｂスマートフォン・携帯電話（計）,1243    ,0.2    ,-,-,-,99.8    
Ａ・Ｂ機能限定や子供向け（計）,18    ,-,-,-,-,100.0    
Ａ・Ｂ機能限定や子供向け以外（計）,1227    ,0.2    ,-,-,-,99.8    
Ｑ５〔無線ＬＡＮ利用状況（Ａ１スマホ～Ｇ１インターネット接続テレビ計）〕,,,,,,
使っている（計）,1971    ,0.3    ,-,-,-,99.7    
使うことはない（計）,756    ,-,0.1    ,-,-,99.9    
わからない（計）,327    ,0.9    ,-,-,-,99.1    
Ｑ５〔無線ＬＡＮ利用状況（Ａ１スマホ）〕,,,,,,
使っている,1145    ,0.2    ,-,-,-,99.8    
使うことはない,280    ,-,-,-,-,100.0    
わからない,50    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ａ２格安スマホ）〕,,,,,,
使っている,13    ,-,-,-,-,100.0    
使うことはない,4    ,-,-,-,-,100.0    
わからない,2    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ａ３子供スマホ）〕,,,,,,
使っている,11    ,-,-,-,-,100.0    
使うことはない,10    ,-,-,-,-,100.0    
わからない,7    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ａ４契約切れスマホ）〕,,,,,,
使っている,65    ,-,-,-,-,100.0    
使うことはない,4    ,-,-,-,-,100.0    
わからない,4    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｂ１携帯電話）〕,,,,,,
使っている,26    ,-,-,-,-,100.0    
使うことはない,74    ,-,-,-,-,100.0    
わからない,20    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｂ２子ども向け携帯等）〕,,,,,,
使っている,7    ,-,-,-,-,100.0    
使うことはない,14    ,-,-,-,-,100.0    
わからない,9    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｃ１ノートＰＣ）〕,,,,,,
使っている,536    ,0.6    ,-,-,-,99.4    
使うことはない,171    ,-,-,-,-,100.0    
わからない,86    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｃ２デスクトップＰＣ）〕,,,,,,
使っている,214    ,-,-,-,-,100.0    
使うことはない,119    ,-,0.8    ,-,-,99.2    
わからない,47    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｄ１タブレット）〕,,,,,,
使っている,353    ,0.3    ,-,-,-,99.7    
使うことはない,50    ,-,-,-,-,100.0    
わからない,31    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｄ２学習用タブレット）〕,,,,,,
使っている,104    ,1.0    ,-,-,-,99.0    
使うことはない,17    ,-,-,-,-,100.0    
わからない,18    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｄ３娯楽用タブレット）〕,,,,,,
使っている,4    ,100.0    ,-,-,-,-
使うことはない,-,-,-,-,-,-
わからない,2    ,100.0    ,-,-,-,-
Ｑ５〔無線ＬＡＮ利用状況（Ｅ１携帯音楽プレイヤー）〕,,,,,,
使っている,225    ,0.4    ,-,-,-,99.6    
使うことはない,66    ,-,1.5    ,-,-,98.5    
わからない,36    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｆ１携帯ゲーム）〕,,,,,,
使っている,447    ,0.4    ,-,-,-,99.6    
使うことはない,117    ,-,-,-,-,100.0    
わからない,74    ,1.4    ,-,-,-,98.6    
Ｑ５〔無線ＬＡＮ利用状況（Ｆ２据置型ゲーム）〕,,,,,,
使っている,158    ,0.6    ,-,-,-,99.4    
使うことはない,71    ,-,-,-,-,100.0    
わからない,37    ,-,-,-,-,100.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｇ１ネットテレビ）〕,,,,,,
使っている,26    ,-,-,-,-,100.0    
使うことはない,16    ,-,-,-,-,100.0    
わからない,16    ,-,-,-,-,100.0    
Ｑ６〔インターネット利用上での経験〕,,,,,,
悪口等のメール・メッセージ送られた,99    ,2.0    ,-,-,-,98.0    
悪口等のメール・メッセージ送った,28    ,-,-,-,-,100.0    
掲示板で自分や他人の情報書き込んだ,88    ,-,-,-,-,100.0    
親に話しにくいサイトを見た,54    ,-,-,-,-,100.0    
ゲームなどでお金を使いすぎた,50    ,-,-,-,-,100.0    
差別内容掲載サイトにアクセスする,16    ,-,-,-,-,100.0    
知らない人や、お店からメール来た,435    ,-,0.2    ,-,-,99.8    
迷惑メッセージ・メールを送られた,591    ,0.3    ,-,-,-,99.7    
ネットで知り合った人とメール等した,289    ,0.3    ,0.3    ,-,-,99.3    
ネットで知り合った同性と会った,68    ,1.5    ,-,-,-,98.5    
ネットで知り合った異性と会った,30    ,3.3    ,-,-,-,96.7    
ネットで知り合った人との関係悩んだ,22    ,-,-,-,-,100.0    
ネットにのめりこんで勉強できない,328    ,-,-,-,-,100.0    
その他困ったことがある,39    ,-,-,-,-,100.0    
あてはまるものがある（計）,1058    ,0.3    ,0.1    ,-,-,99.6    
あてはまるものはない,1531    ,0.2    ,-,-,-,99.8    
わからない,26    ,-,-,-,-,100.0    
Ｑ７〔インターネット利用についての家庭のルール〕,,,,,,
利用する時間を決めている,712    ,0.3    ,0.1    ,-,-,99.6    
利用する場所を決めている,486    ,0.6    ,0.2    ,-,-,99.2    
メール・メッセージを送る相手の制限,193    ,-,-,-,-,100.0    
利用サイト・アプリ内容を決めている,321    ,0.6    ,-,-,-,99.4    
送信・投稿内容を決めている,306    ,-,0.3    ,-,-,99.7    
利用者情報を漏れないようにしている,458    ,0.2    ,0.2    ,-,-,99.6    
料金上限や課金方法を決めている,566    ,-,-,-,-,100.0    
困ったときはすぐに保護者に連絡する,660    ,0.3    ,-,-,-,99.7    
その他,46    ,2.2    ,-,-,-,97.8    
ルールを決めている（計）,1651    ,0.4    ,0.1    ,-,-,99.6    
特にルールを決めていない,937    ,-,-,-,-,100.0    
わからない,27    ,-,-,-,-,100.0    
Ｑ８〔インターネットに関する啓発や学習の経験〕,,,,,,
学校で教えてもらった,2955    ,0.2    ,0.0    ,0.0    ,-,99.7    
親（保護者）から教えてもらった,1317    ,0.2    ,-,0.1    ,-,99.8    
兄弟・姉妹から教えてもらった,122    ,-,-,-,-,100.0    
機器の購入時に販売員より説明された,172    ,1.2    ,-,-,-,98.8    
機器の購入時に資料をもらった,105    ,-,-,-,-,100.0    
友だちから教えてもらった,337    ,0.3    ,-,-,-,99.7    
テレビや本・パンフレットで知った,568    ,0.2    ,-,-,-,99.8    
インターネットで知った,237    ,-,0.4    ,-,-,99.6    
その他,8    ,-,-,-,-,100.0    
説明を受けたり学んだりした（計）,3117    ,0.2    ,0.0    ,0.1    ,-,99.7    
教えてもらったり学んだりしない,267    ,-,-,-,-,100.0    
わからない,57    ,-,-,-,-,100.0    
Ｆ１〔性別〕,,,,,,
男性,1690    ,0.3    ,-,-,-,99.7    
女性,1751    ,0.1    ,0.1    ,0.1    ,-,99.8    
Ｆ２〔年齢〕,,,,,,
１０歳,368    ,0.5    ,-,0.3    ,-,99.2    
１１歳,397    ,0.5    ,-,-,-,99.5    
１２歳,470    ,-,-,0.2    ,-,99.8    
１３歳,423    ,0.2    ,-,-,-,99.8    
１４歳,470    ,0.2    ,0.2    ,-,-,99.6    
１５歳,411    ,-,-,-,-,100.0    
１６歳,446    ,-,-,-,-,100.0    
１７歳,456    ,-,-,-,-,100.0    
Ｆ１・Ｆ２〔性・年齢別〕,,,,,,
男性１０歳,175    ,1.1    ,-,-,-,98.9    
  １１歳,210    ,1.0    ,-,-,-,99.0    
  １２歳,225    ,-,-,-,-,100.0    
  １３歳,217    ,0.5    ,-,-,-,99.5    
  １４歳,222    ,-,-,-,-,100.0    
  １５歳,213    ,-,-,-,-,100.0    
  １６歳,227    ,-,-,-,-,100.0    
  １７歳,201    ,-,-,-,-,100.0    
女性１０歳,193    ,-,-,0.5    ,-,99.5    
  １１歳,187    ,-,-,-,-,100.0    
  １２歳,245    ,-,-,0.4    ,-,99.6    
  １３歳,206    ,-,-,-,-,100.0    
  １４歳,248    ,0.4    ,0.4    ,-,-,99.2    
  １５歳,198    ,-,-,-,-,100.0    
  １６歳,219    ,-,-,-,-,100.0    
  １７歳,255    ,-,-,-,-,100.0    
Ｆ３〔学年〕,,,,,,
小学４年生,235    ,0.4    ,-,0.4    ,-,99.1    
小学５年生,398    ,0.8    ,-,-,-,99.2    
小学６年生,447    ,-,-,0.2    ,-,99.8    
中学１年生,425    ,-,-,-,-,100.0    
中学２年生,459    ,0.2    ,0.2    ,-,-,99.6    
中学３年生,445    ,0.2    ,-,-,-,99.8    
高校１年生,413    ,-,-,-,-,100.0    
高校２年生,426    ,-,-,-,-,100.0    
高校３年生,168    ,-,-,-,-,100.0    
専門学校、各種学校等,-,-,-,-,-,-
中学校卒業,7    ,-,-,-,-,100.0    
高校中退,17    ,-,-,-,-,100.0    
専門学校、各種学校等中退・卒業,1    ,-,-,-,-,100.0    
小学生（計）,1080    ,0.4    ,-,0.2    ,-,99.4    
中学生（計）,1329    ,0.2    ,0.1    ,-,-,99.8    
高校生（計）,1007    ,-,-,-,-,100.0    
その他（計）,25    ,-,-,-,-,100.0    
Ｆ１・Ｆ３〔性・学校種別〕,,,,,,
小学生男子,534    ,0.7    ,-,-,-,99.3    
女子,546    ,-,-,0.4    ,-,99.6    
中学生男子,654    ,0.2    ,-,-,-,99.8    
女子,675    ,0.1    ,0.1    ,-,-,99.7    
高校生男子,491    ,-,-,-,-,100.0    
女子,516    ,-,-,-,-,100.0    
その他,25    ,-,-,-,-,100.0    
Ｆ４〔兄弟・姉妹の有無〕,,,,,,
１人以上いる,1846    ,0.1    ,-,0.1    ,-,99.9    
いない,1595    ,0.3    ,0.1    ,0.1    ,-,99.6    
